MODZCTA,Positive,Total,ZIP,LAT,LNG,zip,lat,lng,city,state_id,state_name,zcta,parent_zcta,population,density,county_fips,county_name,county_weights,county_names_all,county_fips_all,imprecise,military,timezone,Positive_Percentage_of_Population
11366,106,183,11366,40.728152,-73.78501899999999,11366,40.72817,-73.78491,Fresh Meadows,NY,New York,True,,14650,4780.1,36081,Queens,{'36081':100},Queens,36081,False,False,America/New_York,0.7235494880546075
11367,318,511,11367,40.730145,-73.82703000000001,11367,40.73041,-73.82623000000001,Flushing,NY,New York,True,,41824,6728.6,36081,Queens,{'36081':100},Queens,36081,False,False,America/New_York,0.7603289977046672
11368,947,1227,11368,40.751718,-73.851822,11368,40.749590000000005,-73.8526,Corona,NY,New York,True,,112425,16141.4,36081,Queens,{'36081':100},Queens,36081,False,False,America/New_York,0.8423393373360017
11369,331,454,11369,40.763365,-73.872374,11369,40.76339,-73.87238,East Elmhurst,NY,New York,True,,34118,13674.1,36081,Queens,{'36081':100},Queens,36081,False,False,America/New_York,0.9701623776305762
11370,378,777,11370,40.765392999999996,-73.893243,11370,40.77564,-73.88745,East Elmhurst,NY,New York,True,,32514,10282.2,36081,Queens,"{'36005':27.95,'36081':72.05}",Queens|Bronx,36081|36005,False,False,America/New_York,1.1625761210555454
11372,492,693,11372,40.75169,-73.883638,11372,40.75166,-73.88361,Jackson Heights,NY,New York,True,,61844,34729.8,36081,Queens,{'36081':100},Queens,36081,False,False,America/New_York,0.7955500937843607
11373,831,1148,11373,40.738837,-73.878535,11373,40.738859999999995,-73.87858,Elmhurst,NY,New York,True,,93967,25573.8,36081,Queens,{'36081':100},Queens,36081,False,False,America/New_York,0.8843530175487139
11374,319,535,11374,40.726418,-73.861526,11374,40.72651,-73.86149,Rego Park,NY,New York,True,,42653,17850.4,36081,Queens,{'36081':100},Queens,36081,False,False,America/New_York,0.7478958103767613
11375,418,838,11375,40.720934,-73.846151,11375,40.72092,-73.84611,Forest Hills,NY,New York,True,,73488,13340.8,36081,Queens,{'36081':100},Queens,36081,False,False,America/New_York,0.5688003483561942
11377,364,628,11377,40.744819,-73.905156,11377,40.74485,-73.90517,Woodside,NY,New York,True,,86421,13672.9,36081,Queens,{'36081':100},Queens,36081,False,False,America/New_York,0.42119392277339995
11378,156,285,11378,40.724744,-73.909639,11378,40.7247,-73.90958,Maspeth,NY,New York,True,,37279,5241.3,36081,Queens,{'36081':100},Queens,36081,False,False,America/New_York,0.41846616057297675
11379,195,360,11379,40.716747999999995,-73.879601,11379,40.71676,-73.87953,Middle Village,NY,New York,True,,37851,6479.9,36081,Queens,{'36081':100},Queens,36081,False,False,America/New_York,0.5151779345327732
11385,425,759,11385,40.700671,-73.889433,11385,40.70102,-73.89013,Ridgewood,NY,New York,True,,106717,10527.6,36081,Queens,{'36081':100},Queens,36081,False,False,America/New_York,0.3982495759813338
11411,151,221,11411,40.694021,-73.736216,11411,40.694,-73.73619000000001,Cambria Heights,NY,New York,True,,20759,6133.9,36081,Queens,{'36081':100},Queens,36081,False,False,America/New_York,0.7273953465966568
11412,245,410,11412,40.698095,-73.758986,11412,40.69811,-73.75896,Saint Albans,NY,New York,True,,37458,8176.9,36081,Queens,{'36081':100},Queens,36081,False,False,America/New_York,0.6540658871269155
11413,261,432,11413,40.671659000000005,-73.75256800000001,11413,40.66992,-73.75091,Springfield Gardens,NY,New York,True,,42443,4839.9,36081,Queens,{'36081':100},Queens,36081,False,False,America/New_York,0.6149423933275217
11414,162,321,11414,40.657604,-73.84480400000001,11414,40.65811,-73.84499,Howard Beach,NY,New York,True,,29219,4366.6,36081,Queens,{'36081':100},Queens,36081,False,False,America/New_York,0.5544337588555391
11415,149,243,11415,40.707917,-73.828212,11415,40.70792,-73.82821,Kew Gardens,NY,New York,True,,19372,13194.6,36081,Queens,{'36081':100},Queens,36081,False,False,America/New_York,0.7691513524674789
11416,117,185,11416,40.684653999999995,-73.849548,11416,40.68458,-73.8496,Ozone Park,NY,New York,True,,27125,14506.1,36081,Queens,{'36081':100},Queens,36081,False,False,America/New_York,0.43133640552995395
11417,173,291,11417,40.676446,-73.844443,11417,40.67637,-73.84441,Ozone Park,NY,New York,True,,31927,9994.1,36081,Queens,{'36081':100},Queens,36081,False,False,America/New_York,0.5418611206815548
11418,216,363,11418,40.700272,-73.835971,11418,40.70019,-73.83615,Richmond Hill,NY,New York,True,,38517,8579.9,36081,Queens,{'36081':100},Queens,36081,False,False,America/New_York,0.5607913388893216
11419,182,334,11419,40.688673,-73.822918,11419,40.688629999999996,-73.82297,South Richmond Hill,NY,New York,True,,49618,16283.6,36081,Queens,{'36081':100},Queens,36081,False,False,America/New_York,0.36680237010762223
11420,223,390,11420,40.673583,-73.81773000000001,11420,40.67358,-73.81787,South Ozone Park,NY,New York,True,,48489,8243.5,36081,Queens,{'36081':100},Queens,36081,False,False,America/New_York,0.4598981212233702
11421,202,352,11421,40.694062,-73.858626,11421,40.69399,-73.85871999999999,Woodhaven,NY,New York,True,,41002,11709.4,36081,Queens,{'36081':100},Queens,36081,False,False,America/New_York,0.492658894688064
11422,211,341,11422,40.660059999999994,-73.736012,11422,40.66041,-73.73626,Rosedale,NY,New York,True,,32082,5861.1,36081,Queens,{'36081':100},Queens,36081,False,False,America/New_York,0.6576896702200611
11423,164,270,11423,40.715606,-73.76847099999999,11423,40.71561,-73.76843000000001,Hollis,NY,New York,True,,31400,8180.4,36081,Queens,{'36081':100},Queens,36081,False,False,America/New_York,0.5222929936305732
11426,101,202,11426,40.736425,-73.722376,11426,40.73646,-73.72238,Bellerose,NY,New York,True,,20801,5034.0,36081,Queens,{'36081':100},Queens,36081,False,False,America/New_York,0.4855535791548483
11427,181,323,11427,40.730903999999995,-73.745661,11427,40.73097,-73.74553,Queens Village,NY,New York,True,,24037,5761.7,36081,Queens,{'36081':100},Queens,36081,False,False,America/New_York,0.7530057827515914
11428,112,171,11428,40.721016,-73.742245,11428,40.72099,-73.74228000000001,Queens Village,NY,New York,True,,18929,8899.5,36081,Queens,{'36081':100},Queens,36081,False,False,America/New_York,0.591684716572455
11434,358,555,11434,40.676808,-73.776425,11434,40.67677,-73.77627,Jamaica,NY,New York,True,,65791,6985.1,36081,Queens,{'36081':100},Queens,36081,False,False,America/New_York,0.5441473757808819
11432,405,613,11432,40.715359,-73.793071,11432,40.71533,-73.79306,Jamaica,NY,New York,True,,62053,10923.4,36081,Queens,{'36081':100},Queens,36081,False,False,America/New_York,0.6526678806826423
11433,155,250,11433,40.698161999999996,-73.786893,11433,40.69818,-73.78687,Jamaica,NY,New York,True,,36489,8145.6,36081,Queens,{'36081':100},Queens,36081,False,False,America/New_York,0.42478555181013455
11435,293,517,11435,40.701265,-73.809605,11435,40.701409999999996,-73.80972,Jamaica,NY,New York,True,,59296,13561.0,36081,Queens,{'36081':100},Queens,36081,False,False,America/New_York,0.49413113869400976
11436,100,155,11436,40.675807,-73.796622,11436,40.67577,-73.79672,Jamaica,NY,New York,True,,20077,8736.8,36081,Queens,{'36081':100},Queens,36081,False,False,America/New_York,0.49808238282611944
11691,436,694,11691,40.601278,-73.761651,11691,40.60138,-73.76105,Far Rockaway,NY,New York,True,,67094,8420.2,36081,Queens,{'36081':100},Queens,36081,False,False,America/New_York,0.649834560467404
11692,110,184,11692,40.594095,-73.792896,11692,40.59369,-73.79231,Arverne,NY,New York,True,,20991,7140.0,36081,Queens,{'36081':100},Queens,36081,False,False,America/New_York,0.5240341098566051
11693,86,144,11693,40.590692,-73.809749,11693,40.5965,-73.81676,Far Rockaway,NY,New York,True,,12919,4665.8,36081,Queens,{'36081':100},Queens,36081,False,False,America/New_York,0.6656861986221844
11694,143,270,11694,40.57827,-73.844762,11694,40.57775,-73.84385999999999,Rockaway Park,NY,New York,True,,21354,5896.8,36081,Queens,{'36081':100},Queens,36081,False,False,America/New_York,0.6696637632293716
11697,25,62,11697,40.555688,-73.920663,11697,40.55952,-73.90648,Breezy Point,NY,New York,True,,3540,606.8,36081,Queens,{'36081':100},Queens,36081,False,False,America/New_York,0.7062146892655368
